"tid","id"
360,"Nicergoline"
361,"Rivastigmine"
362,"Tacrine"
363,"Alpha-GPC"
364,"Lecozotan"
365,"Semagacestat"
366,"Souvenaid"
367,"Acetazolamide"
368,"Alphenal"
369,"Anticonvulsant"
370,"Barbexaclone"
371,"Beclamide"
372,"Bentazepam"
373,"Benzodiazepine"
374,"Carisbamate"
375,"Carbamazepine"
376,"Ethotoin"
377,"Ethoxzolamide"
378,"Ethosuximide"
379,"Felbamate"
380,"Fludiazepam"
381,"Flurazepam"
382,"Flunitrazepam"
383,"Fosphenytoin"
384,"Gabapentin"
385,"Gamma-aminobutyric_acid"
386,"Gamma-amino-beta-hydroxybutyric_acid"
387,"Gidazepam"
388,"Halazepam"
389,"Lacosamide"
390,"Lamotrigine"
391,"Levetiracetam"
392,"List_of_psychotropic_medications"
393,"Lormetazepam"
394,"Lorazepam"
395,"Loprazolam"
396,"Medazepam"
397,"Mephenytoin"
398,"Mesuximide"
399,"Methylphenobarbital"
400,"Metharbital"
401,"Midazolam"
402,"Nimetazepam"
403,"Nitrazepam"
404,"Oxazolam"
405,"Oxcarbazepine"
406,"Oxazepam"
407,"Oxazolidinedione"
408,"Paraldehyde"
409,"Pentobarbital"
410,"Phenobarbital"
411,"Phenazepam"
412,"Pinazepam"
413,"Potassium_bromide"
414,"Prazepam"
415,"Pregabalin"
416,"Progabide"
417,"Quazepam"
418,"Rufinamide"
419,"Sodium_valproate"
420,"Stiripentol"
421,"Sultiame"
422,"Temazepam"
423,"Tiagabine"
424,"Topiramate"
425,"Trimethadione"
426,"Valpromide"
427,"Valproic_acid"
428,"Valnoctamide"
429,"Valproate_semisodium"
430,"Vigabatrin"
431,"Zonisamide"
432,"Ganaxolone"
433,"NCS-382"
434,"Premazepam"
435,"4-Dimethylaminophenol"
436,"Acetylcysteine"
437,"Antidote"
438,"Atropine"
439,"Aurea_Alexandrina"
440,"BIMU8"
441,"Bemegride"
442,"Bromhexine"
443,"Deferoxamine"
444,"Diprenorphine"
445,"Dimercaprol"
446,"EDTA"
447,"Mark_I_NAAK"
448,"Nalmefene"
449,"Naloxone"
450,"Obidoxime"
451,"Oxilorphan"
452,"Physostigmine"
453,"Pralidoxime"
454,"Protamine_sulfate"
455,"SCH-50911"
456,"Silibinin"
457,"Snake-stones"
458,"Venice_treacle"
459,"Allopurinol"
460,"Colchicine"
461,"Probenecid"
462,"Sulfinpyrazone"
463,"Benzbromarone"
464,"Antihemorrhagic"
465,"Chitosan"
466,"QuikClot"
467,"Vitamin_K"
468,"Witch_hazel_%28astringent%29"
469,"Zeolite"
470,"Romiplostim"
471,"Aceprometazine"
472,"Alimemazine"
473,"Astemizole"
474,"Azatadine"
475,"Azelastine"
476,"Benadryl"
477,"Brompheniramine"
478,"Chlorcyclizine"
479,"Chloropyramine"
480,"Chlorphenamine"
481,"Cinnarizine"
482,"Clemastine"
483,"Cold_capsule"
484,"Cyclizine"
485,"Cyproheptadine"
486,"Dexchlorpheniramine"
487,"Dexbrompheniramine"
488,"Diphenhydramine"
489,"Doxylamine"
490,"Ebastine"
491,"Emedastine"
492,"Epinastine"
493,"Fexofenadine"
494,"H1_antagonist"
495,"H2_antagonist"
496,"Histamine_antagonist"
497,"Ketotifen"
498,"Levocabastine"
499,"Mebhydrolin"
500,"Methdilazine"
501,"Mepyramine"
502,"Methapyrilene"
503,"NyQuil"
504,"Olopatadine"
505,"Pheniramine"
506,"Phenyltoloxamine"
507,"Resporal"
508,"Rondec"
509,"Semprex-D"
510,"Sominex"
511,"Talastine"
512,"Terfenadine"
513,"Triprolidine"
514,"Bepotastine"
515,"Dacemazine"
516,"Homochlorcyclizine"
517,"JNJ_7777120"
518,"Pemirolast"
519,"H3_antagonist"
520,"ACE_inhibitor"
521,"Aliskiren"
522,"Antihypertensive"
523,"Beta_blocker"
524,"Clonidine"
525,"Guanfacine"
526,"Hydralazine"
527,"Lofexidine"
528,"Metirosine"
529,"Methyldopa"
530,"Moxonidine"
531,"Perindopril/indapamide"
532,"Phentolamine"
533,"Reserpine"
534,"Rilmenidine"
535,"Sympatholytic"
536,"Zestoretic"
537,"Endralazine"
538,"Guanoclor"
539,"Pentolinium"
540,"Amidrine"
541,"Ergotamine"
542,"Methysergide"
543,"2%2C4-Dinitrophenol"
544,"Anti-obesity_drug"
545,"Diet_aid"
546,"Dirlotapide"
547,"Oleoyl-estrone"
548,"Orlistat"
549,"Amantadine"
550,"Benserazide"
551,"Biperiden"
552,"Bornaprine"
553,"Budipine"
554,"Carbidopa/levodopa"
555,"Carbidopa"
556,"Etilevodopa"
557,"Etybenzatropine"
558,"Melevodopa"
559,"Rasagiline"
560,"Selegiline"
561,"Piroheptine"
562,"Aloxiprin"
563,"Antiplatelet_drug"
564,"Aspirin"
565,"Carbasalate_calcium"
566,"Cilostazol"
567,"Cloricromen"
568,"Clopidogrel"
569,"Clorindione"
570,"Ditazole"
571,"Dipyridamole"
572,"Indobufen"
573,"Picotamide"
574,"Triflusal"
575,"Ramatroban"
576,"Terutroban"
577,"Acetophenazine"
578,"Antipsychotic"
579,"Benperidol"
580,"Bifeprunox"
581,"Bromperidol"
582,"Butyrophenone"
583,"Extrapyramidal_system"
584,"Lithium_pharmacology"
585,"Metergoline"
586,"Neuroleptic_malignant_syndrome"
587,"Penfluridol"
588,"Spiperone"
589,"Thioridazine"
590,"Amperozide"
591,"Blonanserin"
592,"Butaclamol"
593,"Carpipramine"
594,"Fananserin"
595,"GTS-21"
596,"Metitepine"
597,"Osanetant"
598,"TC-5619"
599,"Talnetant"
600,"Timiperone"
601,"Antipyretic"
602,"Kairine"
603,"Antithyroid_agent"
604,"Carbimazole"
605,"Iodine-131"
606,"Methylthiouracil"
607,"Methimazole"
608,"Propylthiouracil"
609,"Thioamide"
610,"Alendronic_acid"
611,"Bisphosphonate"
612,"Etidronic_acid"
613,"Ibandronic_acid"
614,"Methylene_diphosphonate"
615,"Pamidronic_acid"
616,"Risedronic_acid"
617,"Tiludronic_acid"
618,"Clodronic_acid"
619,"Incadronic_acid"
620,"Neridronic_acid"
621,"Olpadronic_acid"
622,"Zoledronic_acid"
623,"11-Hydroxy-THC"
624,"2-Arachidonoylglycerol"
625,"2-Arachidonyl_glyceryl_ether"
626,"Ajulemic_acid"
627,"Anandamide"
628,"CP_55%2C940"
629,"Cannabivarin"
630,"Cannabidivarin"
631,"Cannabicyclol"
632,"Cannabigerol"
633,"Cannabinol"
634,"Caryophyllene"
635,"Dimethylheptylpyran"
636,"Endocannabinoid_system"
637,"HU-210"
638,"JWH-133"
639,"Levonantradol"
640,"MK-9470"
641,"Methanandamide"
642,"Nabitan"
643,"Nabilone"
644,"Oleamide"
645,"Parahexyl"
646,"Sativex"
647,"THC-O-phosphate"
648,"THC-O-acetate"
649,"Tetrahydrocannabinol"
650,"Tetrahydrocannabivarin"
651,"Virodhamine"
652,"WIN_55%2C212-2"
653,"11-nor-9-Carboxy-THC"
654,"2-Isopropyl-5-methyl-1-%282%2C6-dihydroxy-4-nonylphenyl%29cyclohex-1-ene"
655,"A-41988"
656,"AM-087"
657,"AM-4030"
658,"AM-411"
659,"AM-905"
660,"AM-919"
661,"AM-938"
662,"AMG-3"
663,"AMG-36"
664,"AM-855"
665,"AM-906"
666,"AMG-1"
667,"AMG-41"
668,"BAY_38-7271"
669,"BAY_59-3074"
670,"BML-190"
671,"CP_55%2C244"
672,"CP_47%2C497"
673,"Cannabichromene"
674,"HU-308"
675,"JTE-907"
676,"JWH-015"
677,"JWH-018"
678,"JWH-081"
679,"JWH-200"
680,"JWH-307"
681,"JWH-030"
682,"JWH-051"
683,"JWH-147"
684,"JWH-171"
685,"JWH-073"
686,"L-759%2C633"
687,"L-759%2C656"
688,"LY-320%2C135"
689,"NESS-0327"
690,"N-arachidonoyl-dopamine"
691,"O-2694"
692,"Nonabine"
693,"O-1238"
694,"O-2545"
695,"O-806"
696,"O-823"
697,"O-1057"
698,"O-1125"
699,"Pravadoline"
700,"Surinabant"
701,"Tetrahydrocannabinol-C4"
702,"VCHSR"
703,"Contraceptive_sponge"
704,"Emergency_contraception"
705,"Intrauterine_device"
706,"Nonoxynol-9"
707,"Ormeloxifene"
708,"Paragard"
709,"Quinacrine"
710,"Spermicide"
711,"17-N-Allylamino-17-demethoxygeldanamycin"
712,"3-Aminopyridine-2-carboxaldehyde_thiosemicarbazone"
713,"ABVD"
714,"AVICINE"
715,"Acridine_carboxamide"
716,"Actinomycin"
717,"Alkylating_antineoplastic_agent"
718,"Amonafide"
719,"Amsacrine"
720,"Aminopterin"
721,"Anthracenedione"
722,"Antineoplastic"
723,"Antitumorigenic_herbs"
724,"Antineoplaston"
725,"Atiprimod"
726,"Azathioprine"
727,"BL22"
728,"Bleomycin"
729,"Biosynthesis_of_doxorubicin"
730,"Biricodar"
731,"Bortezomib"
732,"Bryostatin"
733,"Busulfan"
734,"CMF_%28chemotherapy%29"
735,"Calyculin"
736,"Camptothecin"
737,"Capecitabine"
738,"Carboplatin"
739,"Chemotherapy"
740,"Chemotherapy_regimens"
741,"Chlorambucil"
742,"Cladribine"
743,"Cisplatin"
744,"Clofarabine"
745,"Cyclophosphamide"
746,"Cytarabine"
747,"Dacarbazine"
748,"Dasatinib"
749,"Decitabine"
750,"Dichloroacetic_acid"
751,"Discodermolide"
752,"Docetaxel"
753,"Epothilone"
754,"Estramustine"
755,"Etoposide"
756,"Exisulind"
757,"Exatecan"
758,"Ferruginol"
759,"Floxuridine"
760,"Fluorouracil"
761,"Fludarabine"
762,"Fosfestrol"
763,"Fotemustine"
764,"Gemcitabine"
765,"Hazardous_drugs"
766,"History_of_cancer_chemotherapy"
767,"Hydroxyurea"
768,"Ifosfamide"
769,"Imiquimod"
770,"Irofulven"
771,"Irinotecan"
772,"Ixabepilone"
773,"Lapatinib"
774,"Lenalidomide"
775,"Liposomal_doxorubicin"
776,"Liposomal_daunorubicin"
777,"List_of_chemotherapeutic_agents"
778,"Lomustine"
779,"Lurtotecan"
780,"Mafosfamide"
781,"Masoprocol"
782,"Mechlorethamine"
783,"Mercaptopurine"
784,"Methotrexate"
785,"Mitoxantrone"
786,"Mitomycin"
787,"Mitotane"
788,"Nelarabine"
789,"Nilotinib"
790,"Nitrogen_mustard"
791,"Oxaliplatin"
792,"PAC-1"
793,"Paclitaxel"
794,"Pawpaw"
795,"Pemetrexed"
796,"Pentostatin"
797,"Pipobroman"
798,"Pixantrone"
799,"Plicamycin"
800,"Procarbazine"
801,"Proteasome_inhibitor"
802,"Raltitrexed"
803,"Rebeccamycin"
804,"SN-38"
805,"Salinosporamide_A"
806,"Satraplatin"
807,"Stanford_V"
808,"Streptozotocin"
809,"Swainsonine"
810,"Targeted_therapy"
811,"Tegafur-uracil"
812,"Temozolomide"
813,"Taxane"
814,"ThioTEPA"
815,"Tioguanine"
816,"Topotecan"
817,"Trabectedin"
818,"Tretinoin"
819,"Triplatin_tetranitrate"
820,"Tris%282-chloroethyl%29amine"
821,"Troxacitabine"
822,"Uramustine"
823,"Vinblastine"
824,"Vinorelbine"
825,"Vincristine"
826,"Vorinostat"
827,"Zosuquidar"
828,"Alvocidib"
829,"Azacitidine"
830,"Bendamustine"
831,"Efaproxiral"
832,"Enocitabine"
833,"Eribulin"
834,"Forodesine"
835,"Imexon"
836,"Laniquidar"
837,"Mannosulfan"
838,"Mitobronitol"
839,"Nedaplatin"
840,"Nimustine"
841,"Ranimustine"
842,"Rubitecan"
843,"Semicarbazide-Cadmium_Therapy"
844,"Tariquidar"
845,"Tegafur"
846,"Temoporfin"
847,"Testolactone"
848,"Trofosfamide"
849,"Vinflunine"
850,"CBV_%28chemotherapy%29"
851,"ICE_Chemo"
852,"IT-101"
853,"Oblimersen"
854,"Talaporfin"
855,"Calcium_hexamine_thiocyanate"
856,"Cathine"
857,"Cyclopentamine"
858,"Decongestant"
859,"Ephedrine"
860,"Naphazoline"
861,"Phenylpropanolamine"
862,"Phenylephrine"
863,"Pseudoephedrine"
864,"Vicks_Sinex"
865,"2nd_Skin"
866,"4-Methylbenzylidene_camphor"
867,"Acunol"
868,"Adapalene"
869,"Adcon-L"
870,"Ammonium_bituminosulfonate"
871,"Aqueous_cream"
872,"Avobenzone"
873,"Azelaic_acid"
874,"Avobenzone_%28data_page%29"
875,"Bag_Balm"
876,"Bemotrizinol"
877,"Benzoyl_peroxide"
878,"Benzaclin"
879,"Benzamycin"
880,"Bisoctrizole"
881,"Bisdisulizole_disodium"
882,"Boudreaux%27s_Butt_Paste"
883,"Burt%27s_Bees"
884,"Burow%27s_solution"
885,"Calcipotriol"
886,"Calmurid"
887,"Coal_tar"
888,"Cleanser"
889,"Dithranol"
890,"Differin"
891,"Diprobase"
892,"Ecamsule"
893,"Eczemol"
894,"Emollient"
895,"Glycolic_acid"
896,"Helioplex"
897,"Lauromacrogols"
898,"Lip_balm"
899,"Metronidazole"
900,"Moisturizer"
901,"Mupirocin"
902,"Nicomide"
903,"Noritate"
904,"PUVA"
905,"Psorizide_Forte"
906,"Spenol"
907,"Sunscreen"
908,"Toner_%28skin_care%29"
909,"Zinc_pyrithione"
910,"Diethylamino_hydroxybenzoyl_hexyl_benzoate"
911,"Ethylhexyl_triazone"
912,"Nadifloxacin"
913,"Baby_bottom_butter"
914,"Drometrizole_trisiloxane"
915,"Iscotrizinol"
916,"Polysilicone-15"
917,"Ambrisentan"
918,"Bosentan"
919,"Endothelin_receptor_antagonist"
920,"Sitaxentan"
921,"AEBSF"
922,"Aldose_reductase_inhibitor"
923,"Alpha-amanitin"
924,"Aphidicolin"
925,"Cipemastat"
926,"Cilastatin"
927,"Cystatin"
928,"Enzyme_inhibitor"
929,"Epalrestat"
930,"Farnesyltransferase_inhibitor"
931,"Fosmidomycin"
932,"Fumonisin_B1"
933,"Inhibitor_of_DNA-binding_protein"
934,"Integrase_inhibitor"
935,"Lipstatin"
936,"Methoxy_arachidonyl_fluorophosphonate"
937,"Miglustat"
938,"Myxothiazol"
939,"Non-competitive_inhibition"
940,"Nogo_A"
941,"PUGNAc"
942,"Piericidin_A"
943,"Portmanteau_inhibitor"
944,"Ranirestat"
945,"Reverse_transcriptase_inhibitor"
946,"Rhc80267"
947,"Ribonuclease_inhibitor"
948,"Saralasin"
949,"Sodium_fluoroacetate"
950,"Tautomycin"
951,"Thapsigargin"
952,"Triacsin_C"
953,"Trichostatin_A"
954,"Trilostane"
955,"U0126"
956,"Uncompetitive_inhibitor"
957,"Virokine"
958,"Zinc_finger_inhibitor"
959,"7-Nitroindazole"
960,"Betamipron"
961,"Camostat"
962,"Fenclonine"
963,"Fusaric_acid"
964,"Nepicastat"
965,"Propane-1%2C2%2C3-tricarboxylic_acid"
966,"RB-101"
967,"Sivelestat"
968,"Entry_inhibitor"
969,"Apomorphine_%28data_page%29"
970,"Apomorphine"
971,"Bremelanotide"
972,"Burantashi"
973,"Caverject"
974,"Testosterone"
975,"Darbepoetin_alfa"
976,"Epoetin_beta"
977,"Erythropoiesis-stimulating_agent"
978,"Erythropoietin"
979,"Epoetin_alfa"
980,"Continuous_erythropoitin_receptor_activator"
981,"Methoxy_polyethylene_glycol-epoetin_beta"
982,"Guaiacolsulfonate"
983,"Guaifenesin"
984,"Potassium_iodide"
985,"Tyloxapol"
986,"Alka-Seltzer"
987,"Antacid"
988,"Bismuth_subgallate"
989,"Bismuth_subsalicylate"
990,"Bromo-Seltzer"
991,"Carbenoxolone"
992,"Drotaverine"
993,"GI_Cocktail"
994,"Gastrocaine"
995,"Lubiprostone"
996,"Maalox"
997,"Nauseant"
998,"Pepcid_Complete"
999,"Prostaglandin_analogue"
1000,"Reflux_suppressant"
1001,"Setlers"
1002,"Sucralfate"
1003,"Benexate"
1004,"Cetraxate"
1005,"Eupatilin"
1006,"Itopride"
1007,"Sofalcone"
1008,"Tiropramide"
1009,"Seidlitz_powder"
1010,"1%2C4%2C6-Androstatrien-3%2C17-dione"
1011,"Antiandrogen"
1012,"Aromatase_inhibitor"
1013,"Conivaptan"
1014,"Danazol"
1015,"Desiccated_thyroid_extract"
1016,"Desmopressin"
1017,"Gonadotropin-releasing_hormone_antagonist"
1018,"Gonadotropin-releasing_hormone_analogue"
1019,"Gonadotropin-releasing_hormone_agonist"
1020,"Lanreotide"
1021,"Levothyroxine"
1022,"Octreotide"
1023,"Repronex"
1024,"Serostim"
1025,"Somatostatin"
1026,"Tetracosactide"
1027,"Tibolone"
1028,"Tolvaptan"
1029,"Urofollitropin"
1030,"Mozavaptan"
1031,"Satavaptan"
1032,"Acipimox"
1033,"ApoA-1_Milano"
1034,"Benfluorex"
1035,"Bile_acid_sequestrant"
1036,"Cholesterol_absorption_inhibitor"
1037,"Cholestyramine"
1038,"Colesevelam"
1039,"Ezetimibe"
1040,"Hypolipidemic_agent"
1041,"Lapaquistat"
1042,"Magnesium_pyridoxal_5-phosphate_glutamate"
1043,"Meglutol"
1044,"Niacin"
1045,"Torcetrapib"
1046,"Mipomersen"
1047,"Ampligen"
1048,"Lentinan"
1049,"Low_dose_naltrexone"
1050,"Roquinimex"
1051,"Thymopentin"
1052,"Albinterferon"
1053,"Alefacept"
1054,"Anakinra"
1055,"Anti-thymocyte_globulin"
1056,"Anti-lymphocyte_globulin"
1057,"Ascomycin"
1058,"Auranofin"
1059,"Aurothioglucose"
1060,"Basiliximab"
1061,"CDP323"
1062,"Ciclosporin"
1063,"Cortisol"
1064,"Daclizumab"
1065,"Disodium_aurothiomalate"
1066,"Disease-modifying_antirheumatic_drug"
1067,"Etanercept"
1068,"Everolimus"
1069,"Fingolimod"
1070,"Gliotoxin"
1071,"Gold_salts"
1072,"Gusperimus"
1073,"Immunosuppressant"
1074,"Immunosuppressive_agents"
1075,"Immunosuppressive_drug"
1076,"Laquinimod"
1077,"Leflunomide"
1078,"Mycophenolic_acid"
1079,"Natalizumab"
1080,"Penicillamine"
1081,"Pimecrolimus"
1082,"Prednisone"
1083,"Psc833"
1084,"Sirolimus"
1085,"Sodium_aurothiomalate"
1086,"Sulfasalazine"
1087,"Tacrolimus"
1088,"4-Deoxypyridoxine"
1089,"Deforolimus"
1090,"Mizoribine"
1091,"Teriflunomide"
1092,"Ustekinumab"
1093,"Zotarolimus"
1094,"Testicular_immunology"
1095,"Dopamine"
1096,"Inotrope"
1097,"Levosimendan"
1098,"Abagovomab"
1099,"Abatacept"
1100,"Abzyme"
1101,"Abciximab"
1102,"Adalimumab"
1103,"Adecatumumab"
1104,"Afelimomab"
1105,"Alemtuzumab"
1106,"Altumomab"
1107,"Anatumomab_mafenatox"
1108,"Apolizumab"
1109,"Arcitumomab"
1110,"Aselizumab"
1111,"Atlizumab"
1112,"Atorolimumab"
1113,"Bapineuzumab"
1114,"Bavituximab"
1115,"Bectumomab"
1116,"Belatacept"
1117,"Belimumab"
1118,"Bertilimumab"
1119,"Bevacizumab"
1120,"Biciromab_brallobarbital"
1121,"Besilesomab"
1122,"Bivatuzumab_mertansine"
1123,"Canakinumab"
1124,"Cantuzumab_mertansine"
1125,"Capromab_pendetide"
1126,"Cedelizumab"
1127,"Certolizumab_pegol"
1128,"Cetuximab"
1129,"Catumaxomab"
1130,"Clenoliximab"
1131,"Dacetuzumab"
1132,"Denosumab"
1133,"Detumomab"
1134,"Dorlixizumab"
